0xfad370 0x17e mov byte ptr [rsp + 0x18], r8b | push rbp | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | sub rsp, 0x50 | mov qword ptr [rsp + 0x40], 0xfffffffffffffffe | mov qword ptr [rsp + 0x98], rbx | mov r14, r9 | mov r13, rdx | mov rdi, rcx | lea rcx, [rip + 0x77a47e7] | call 0x3b2d008 | mov rsi, qword ptr [rdi + 0xe8] | test rsi, rsi | je 0xfad40f | xor eax, eax | mov qword ptr [rsp + 0x30], rax | mov dword ptr [rsp + 0x90], eax | mov qword ptr [rsp + 0x38], rax | lea r9, [rsp + 0x38] | lea r8, [rsp + 0x90]
0x1c9fae0 0x41e mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x1f] | sub rsp, 0xe8 | mov qword ptr [rbp + 7], 0xfffffffffffffffe | mov r15, r9 | movzx edi, r8b | mov r13, rdx | mov r14, rcx | lea rcx, [rip + 0x6a8d92d] | call 0x3b2d008 | mov rbx, qword ptr [r14 + 0xe0] | xor r9d, r9d | cmp rbx, qword ptr [r14 + 0xe8] | je 0x1c9fce1 | lea rdi, [rbx + 0x10] | lea r10d, [r9 + 1]
0x1cced90 0x274 mov qword ptr [rsp + 0x20], r9 | push rbp | push rsi | push rdi | push r14 | push r15 | lea rbp, [rsp - 0x37] | sub rsp, 0xc0 | mov qword ptr [rbp - 0x11], 0xfffffffffffffffe | mov qword ptr [rsp + 0x100], rbx | mov r14, r9 | movzx r15d, r8b | mov rdi, rdx | mov rsi, rcx | lea rcx, [rip + 0x6a5e6bd] | call 0x3b2d008 | test r15b, r15b | je 0x1ccedff | cmp dword ptr [rsi + 0x150], 0 | jne 0x1ccede7 | mov eax, dword ptr [rdi] | mov dword ptr [rsi + 0x150], eax | mov eax, dword ptr [rdi + 4] | mov dword ptr [rsi + 0x154], eax | cmp eax, 0
0x1cd1640 0x597 mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | mov qword ptr [rsp + 0x10], rdx | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x38] | sub rsp, 0x138 | mov qword ptr [rbp + 0x20], 0xfffffffffffffffe | mov r12, r9 | movzx esi, r8b | mov r14, rdx | mov r15, rcx | lea rcx, [rip + 0x6a5bdc8] | call 0x3b2d008 | mov rbx, qword ptr [r15 + 0xe0] | xor r9d, r9d | lea edi, [r9 + 1] | cmp rbx, qword ptr [r15 + 0xe8] | je 0x1cd1854
0x1cdb240 0x1b2 mov rax, rsp | mov qword ptr [rax + 0x20], r9 | push rbp | push r14 | push r15 | lea rbp, [rax - 0x5f] | sub rsp, 0xc0 | mov qword ptr [rbp + 0x17], 0xfffffffffffffffe | mov qword ptr [rax + 8], rbx | mov qword ptr [rax + 0x10], rsi | mov qword ptr [rax + 0x18], rdi | mov rsi, r9 | movzx ebx, r8b | mov rdi, rdx | mov r15, rcx | lea rcx, [rip + 0x6a5220a] | call 0x3b2d008 | test bl, bl | jne 0x1cdb2e3 | cmp qword ptr [rip + 0x40cc150], 0 | je 0x1cdb2da | xor r14d, r14d | mov dword ptr [rbp - 0x35], r14d | mov dword ptr [rbp - 0x39], r14d | mov dword ptr [rbp - 0x2d], r14d
0x1cdbae0 0x1b2 mov rax, rsp | mov qword ptr [rax + 0x20], r9 | push rbp | push r14 | push r15 | lea rbp, [rax - 0x5f] | sub rsp, 0xc0 | mov qword ptr [rbp + 0x17], 0xfffffffffffffffe | mov qword ptr [rax + 8], rbx | mov qword ptr [rax + 0x10], rsi | mov qword ptr [rax + 0x18], rdi | mov rsi, r9 | movzx ebx, r8b | mov rdi, rdx | mov r15, rcx | lea rcx, [rip + 0x6a5196a] | call 0x3b2d008 | test bl, bl | jne 0x1cdbb83 | cmp qword ptr [rip + 0x40cb8b0], 0 | je 0x1cdbb7a | xor r14d, r14d | mov dword ptr [rbp - 0x35], r14d | mov dword ptr [rbp - 0x39], r14d | mov dword ptr [rbp - 0x2d], r14d
0x1d04020 0x5a7 mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | mov qword ptr [rsp + 0x10], rdx | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x38] | sub rsp, 0x138 | mov qword ptr [rbp + 0x20], 0xfffffffffffffffe | mov r12, r9 | movzx esi, r8b | mov r14, rdx | mov r15, rcx | lea rcx, [rip + 0x6a293e8] | call 0x3b2d008 | mov rbx, qword ptr [r15 + 0xe0] | xor r9d, r9d | lea edi, [r9 + 1] | cmp rbx, qword ptr [r15 + 0xe8] | je 0x1d04234
0x1d05110 0x587 mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | mov qword ptr [rsp + 0x10], rdx | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x118] | sub rsp, 0x218 | mov qword ptr [rbp - 8], 0xfffffffffffffffe | mov r12, r9 | mov rsi, rdx | mov r15, rcx | lea rcx, [rip + 0x6a282f9] | call 0x3b2d008 | mov rbx, qword ptr [r15 + 0xe0] | xor r9d, r9d | lea edi, [r9 + 1] | cmp rbx, qword ptr [r15 + 0xe8] | je 0x1d0531d | lea rsi, [rbx + 0x10]
0x1d067a0 0x5d8 mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x78] | sub rsp, 0x178 | mov qword ptr [rbp + 0x18], 0xfffffffffffffffe | mov r12, r9 | mov r13, rdx | mov r15, rcx | lea rcx, [rip + 0x6a26c71] | call 0x3b2d008 | lea rcx, [r15 + 0xe0] | mov rbx, qword ptr [rcx] | xor r9d, r9d | lea r14d, [r9 + 1] | cmp rbx, qword ptr [r15 + 0xe8] | je 0x1d0699e | lea rdi, [rbx + 0x10]
0x1d07d50 0x5d0 mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | mov qword ptr [rsp + 0x10], rdx | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x78] | sub rsp, 0x178 | mov qword ptr [rbp + 0x60], 0xfffffffffffffffe | mov r12, r9 | mov r14, rdx | mov r15, rcx | lea rcx, [rip + 0x6a256bc] | call 0x3b2d008 | mov rbx, qword ptr [r15 + 0xe0] | xor r9d, r9d | lea esi, [r9 + 1] | cmp rbx, qword ptr [r15 + 0xe8] | je 0x1d07f4d | lea rdi, [rbx + 0x10]
0x1d092a0 0x5c5 mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | mov qword ptr [rsp + 0x10], rdx | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x48] | sub rsp, 0x148 | mov qword ptr [rbp + 0x38], 0xfffffffffffffffe | mov r12, r9 | movzx esi, r8b | mov r14, rdx | mov r15, rcx | lea rcx, [rip + 0x6a24168] | call 0x3b2d008 | mov rbx, qword ptr [r15 + 0xe0] | xor r9d, r9d | lea edi, [r9 + 1] | cmp rbx, qword ptr [r15 + 0xe8] | je 0x1d094b4
0x1d0a910 0x5c5 mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | mov qword ptr [rsp + 0x10], rdx | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x48] | sub rsp, 0x148 | mov qword ptr [rbp + 0x38], 0xfffffffffffffffe | mov r12, r9 | movzx esi, r8b | mov r14, rdx | mov r15, rcx | lea rcx, [rip + 0x6a22af8] | call 0x3b2d008 | mov rbx, qword ptr [r15 + 0xe0] | xor r9d, r9d | lea edi, [r9 + 1] | cmp rbx, qword ptr [r15 + 0xe8] | je 0x1d0ab24
0x1d0c020 0x6a6 mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | mov qword ptr [rsp + 0x10], rdx | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x168] | sub rsp, 0x268 | mov qword ptr [rbp + 0x90], 0xfffffffffffffffe | mov r13, r9 | mov r14, rdx | mov r12, rcx | lea rcx, [rip + 0x6a213e6] | call 0x3b2d008 | mov rbx, qword ptr [r12 + 0xe0] | xor r9d, r9d | lea esi, [r9 + 1] | cmp rbx, qword ptr [r12 + 0xe8] | je 0x1d0c22e | lea rdi, [rbx + 0x10]
0x1d0da90 0x6d1 push rbp | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x150] | sub rsp, 0x250 | mov qword ptr [rbp + 0x78], 0xfffffffffffffffe | mov qword ptr [rsp + 0x2a0], rbx | mov rax, qword ptr [rip + 0x4049cae] | xor rax, rsp | mov qword ptr [rbp + 0x140], rax | mov r13, r9 | mov byte ptr [rsp + 0x30], r8b | mov r14, rdx | mov qword ptr [rsp + 0x50], rdx | mov r12, rcx | mov qword ptr [rbp + 0x80], r9 | lea rcx, [rip + 0x6a1f95e] | call 0x3b2d008 | mov rbx, qword ptr [r12 + 0xe0] | xor r9d, r9d | lea esi, [r9 + 1]
0x1d0ea90 0x5c5 mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | mov qword ptr [rsp + 0x10], rdx | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x48] | sub rsp, 0x148 | mov qword ptr [rbp + 0x38], 0xfffffffffffffffe | mov r12, r9 | movzx esi, r8b | mov r14, rdx | mov r15, rcx | lea rcx, [rip + 0x6a1e978] | call 0x3b2d008 | mov rbx, qword ptr [r15 + 0xe0] | xor r9d, r9d | lea edi, [r9 + 1] | cmp rbx, qword ptr [r15 + 0xe8] | je 0x1d0eca4
0x1dc4660 0x64e mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | mov qword ptr [rsp + 0x10], rdx | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0x128] | sub rsp, 0x228 | mov qword ptr [rbp + 0x60], 0xfffffffffffffffe | mov r12, r9 | mov r14, rdx | mov r15, rcx | lea rcx, [rip + 0x6968da9] | call 0x3b2d008 | mov rbx, qword ptr [r15 + 0xe0] | xor r9d, r9d | lea esi, [r9 + 1] | cmp rbx, qword ptr [r15 + 0xe8] | je 0x1dc486d | lea rdi, [rbx + 0x10]
0x1dc5ca0 0x6a3 mov qword ptr [rsp + 0x20], r9 | mov byte ptr [rsp + 0x18], r8b | mov qword ptr [rsp + 0x10], rdx | push rbp | push rbx | push rsi | push rdi | push r12 | push r13 | push r14 | push r15 | lea rbp, [rsp - 0xf8] | sub rsp, 0x1f8 | mov qword ptr [rbp + 0xb0], 0xfffffffffffffffe | mov r12, r9 | mov r14, rdx | mov r15, rcx | lea rcx, [rip + 0x6967766] | call 0x3b2d008 | mov rbx, qword ptr [r15 + 0xe0] | xor r9d, r9d | lea esi, [r9 + 1] | cmp rbx, qword ptr [r15 + 0xe8] | je 0x1dc5ead | lea rdi, [rbx + 0x10]
